Source,Sector,Subsector,City,County,Local Air Authority,2012 total emissions (MTCO2e),2012 biogenic carbon dioxide (MTCO2e),2013 total emissions (MTCO2e),2013 biogenic carbon dioxide (MTCO2e),2014 total emissions (MTCO2e),2014 biogenic carbon dioxide (MTCO2e),2015 total emissions (MTCO2e),2015 biogenic carbon dioxide (MTCO2e),2016 total emissions (MTCO2e),2016 biogenic carbon dioxide (MTCO2e),2017 total emissions (MTCO2e),2017 biogenic carbon dioxide (MTCO2e)
Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,Chemicals,Nitric Acid Production,Kennewick,Benton,Benton Clean Air Agency,146926,0,154497,0,132249,0,155888,0,151371,0,144290,0
Air Liquide  - Anacortes,Chemicals,Hydrogen Production,Anacortes,Skagit,Northwest Clean Air Agency,63356,0,58995,0,64110,0,64413,0,60209,0,63461,0
Alcoa Intalco Works - Ferndale,Metals,Aluminum Production,Ferndale,Whatcom,Ecology: Industrial Section,1146835,0,1234637,0,1326684,0,1195786,0,1261364,0,1091665,0
Alcoa Wenatchee Works - Malaga,Metals,Aluminum Production,Malaga,Chelan,Ecology: Industrial Section,306333,0,318542,0,354692,0,331207,0,898,0,0,0
Alon Asphalt Company - Seattle,Petroleum and Natural Gas Systems,Other Petroleum and Natural Gas Systems,Seattle,King,Puget Sound Clean Air Agency,15138,0,14336,0,16004,0,13688,0,14096,0,14818,0
Ardagh Glass Inc. - Seattle,Minerals,Glass Production,Seattle,King,Puget Sound Clean Air Agency,76257,0,80745,0,78044,0,76674,0,77845,0,75338,0
Ascensus Specialties LLC - Elma,Chemicals,Other Chemicals,Elma,Grays Harbor,Olympic Region Clean Air Agency,16809,0,17966,0,21231,0,17600,0,20802,0,21310,0
Ash Grove Cement Company - Seattle,Minerals,Cement Production,Seattle,King,Puget Sound Clean Air Agency,305298,0,354808,0,522982,0,495030,0,383836,0,355513,0
Avista Corporation - WA State DOE Reporting - statewide,Petroleum and Natural Gas Systems,Natural Gas Local Distribution Companies,Spokane,Spokane,Spokane Regional Clean Air Agency,20992,0,16127,0,16420,0,22858,0,21120,0,23757,0
Basic American Foods - Moses Lake,Food Production,Potato Products,Moses Lake,Grant,Ecology: Eastern Regional Office,28205,0,28312,0,28982,0,31063,0,28977,0,30576,0
"Bio Energy Washington, LLC - Maple Valley",Power Plants,"Other Power, Heating, or Cooling Plants",Maple Valley,King,Puget Sound Clean Air Agency,13697,12800,28341,27018,28302,27006,30802,29306,29216,27510,28391,26962
Boeing Commercial Airplanes - Everett,Manufacturing,Transportation,Everett,Snohomish,Puget Sound Clean Air Agency,71463,0,73643,0,73522,0,66276,0,76191,0,80529,0
Boeing Commercial Airplanes - Fabrication (Frederickson Site) - Puyallup,Manufacturing,Transportation,Puyallup,Pierce,Puget Sound Clean Air Agency,22582,0,21969,0,21442,0,20833,0,19831,0,19893,0
"Boise Cascade Wood Products, LLC.  Kettle Falls Lumber - Kettle Falls",Wood Products,Lumber Mills,Kettle Falls,Stevens,Ecology: Eastern Regional Office,41052,40173,56886,56136,57413,56656,57294,56539,53752,53043,54397,53680
"Boise Cascade Wood Products, LLC.  Kettle Falls Plywood - Kettle Falls",Wood Products,Engineered Wood,Kettle Falls,Stevens,Ecology: Eastern Regional Office,68360,64637,71186,68156,71069,68040,71151,68501,73564,70714,70889,54924
Boise Paper - Wallula,Pulp and Paper,Kraft Mills,Wallula,Walla Walla,Ecology: Industrial Section,925349,791371,830754,727045,887912,765685,855520,717427,804657,645182,681208,528740
Bonneville Power Administration - WA Only - statewide,Power Plants,Use of Electrical Equipment,Vancouver,Clark,Southwest Clean Air Agency,26927,0,42114,0,12800,0,14245,0,17121,0,15069,0
Boulder Park Generating Station - Spokane Valley,Power Plants,"Other Power, Heating, or Cooling Plants",Spokane Valley,Spokane,Spokane Regional Clean Air Agency,2700,0,10795,0,7552,0,10952,0,9009,0,13286,0
BP Cherry Point Refinery - Blaine,Refineries,Petroleum Refineries,Blaine,Whatcom,Northwest Clean Air Agency,2223518,0,2552655,0,2301576,0,2093437,0,2418086,0,2131918,0
Cardinal FG Company - Winlock,Minerals,Glass Production,Winlock,Lewis,Southwest Clean Air Agency,92356,0,102904,0,102813,0,105009,0,107291,0,107590,0
Cascade Natural Gas Corporation LDC - statewide,Petroleum and Natural Gas Systems,Natural Gas Local Distribution Companies,Kennewick,Benton,Benton Clean Air Agency,12622,0,12940,0,13506,0,22852,0,23616,0,26227,0
Cathcart Landfill - Snohomish,Waste,Municipal Landfills,Snohomish,Snohomish,Puget Sound Clean Air Agency,27653,0,23893,0,22454,0,23520,0,17417,0,28273,0
Central Washington University - Ellensburg,Government,Education,Ellensburg,Kittitas,Ecology: Central Regional Office,13358,0,13451,0,13673,0,12838,0,12449,0,13669,0
CertainTeed Gypsum - Seattle,Manufacturing,Gypsum Manufacturing,Seattle,King,Puget Sound Clean Air Agency,35650,0,35465,0,36299,0,38141,0,47948,0,50452,0
Cheyne Landfill - Zillah,Waste,Municipal Landfills,Zillah,Yakima,Yakima Regional Clean Air Agency,30500,0,31807,0,33147,0,34450,0,35837,0,37331,0
City of Spokane Northside Landfill - Spokane,Waste,Municipal Landfills,Spokane,Spokane,Spokane Regional Clean Air Agency,10471,0,9883,0,,,,,,,,
City of Tacoma Solid Waste Facility - Tacoma,Waste,Municipal Landfills,Tacoma,Pierce,Puget Sound Clean Air Agency,31986,0,26643,0,20396,0,14812,0,14513,0,16417,0
ConAgra Foods Lamb Weston - Connell,Food Production,Potato Products,Connell,Franklin,Ecology: Eastern Regional Office,39714,0,39841,0,38810,0,36801,0,37212,0,35862,0
ConAgra Foods Lamb Weston - Quincy,Food Production,Potato Products,Quincy,Grant,Ecology: Eastern Regional Office,39693,0,39846,0,38324,0,37922,0,40468,0,34928,0
Cosmo Specialty Fibers Inc - Cosmopolis,Pulp and Paper,Sulfite Mills,Cosmopolis,Grays Harbor,Ecology: Industrial Section,1186972,1150934,1105362,1078626,1185707,1152820,1170393,1144912,989316,963065,701686,676644
Cowlitz County Headquarters Landfill - Castle Rock,Waste,Municipal Landfills,Castle Rock,Cowlitz,Southwest Clean Air Agency,121597,659,129060,556,154619,1205,190202,2097,178854,7724,218522,11096
Cowlitz County Landfill - Longview,Waste,Municipal Landfills,Longview,Cowlitz,Southwest Clean Air Agency,18322,0,19709,0,10826,0,4533,0,17254,0,25683,0
Darigold - Chehalis,Food Production,Dairy Products,Chehalis,Lewis,Southwest Clean Air Agency,13954,0,13706,0,13643,0,14732,0,12457,0,11337,0
Darigold - Lynden,Food Production,Dairy Products,Lynden,Whatcom,Northwest Clean Air Agency,17342,0,18509,0,21683,0,21412,0,19646,0,17624,0
Darigold - Sunnyside,Food Production,Dairy Products,Sunnyside,Yakima,Yakima Regional Clean Air Agency,22078,0,19266,0,18329,0,21372,0,31480,0,37986,0
Darling Ingredients Inc - Tacoma,Food Production,Meat Products,Tacoma,Pierce,Puget Sound Clean Air Agency,,,,,,,,,10274,0,11327,0
Easterday Ranches North Feedlot - Eltopia,Food Production,Cattle Feedlots,Eltopia,Franklin,Ecology: Eastern Regional Office,14673,0,14831,0,14416,0,15048,0,15384,0,13991,0
Easterday Ranches South Feedlot - Kennewick,Food Production,Cattle Feedlots,Kennewick,Benton,Benton Clean Air Agency,19977,0,19972,0,20360,0,21519,0,24933,0,18863,0
"El Oro Cattle Feeders, LLC - Moses Lake",Food Production,Cattle Feedlots,Moses Lake,Grant,Ecology: Eastern Regional Office,25363,0,21558,0,22875,0,25752,0,23506,0,26281,0
Emerald City Renewables LLC LFGTE- Graham,Power Plants,"Other Power, Heating, or Cooling Plants",Graham,Pierce,Puget Sound Clean Air Agency,,,,,22121,22008,19534,19435,20288,20184,20394,20290
"Emerald Kalama Chemical, LLC - Kalama",Chemicals,Other Chemicals,Kalama,Cowlitz,Southwest Clean Air Agency,83027,0,86403,0,89952,0,87579,0,88697,0,85328,0
Enwave - Seattle,Power Plants,"Other Power, Heating, or Cooling Plants",Seattle,King,Puget Sound Clean Air Agency,88838,12338,89429,14787,88764,26006,71009,1871,69965,0,72281,0
Fairchild AFB - Spokane Co.,Government,National Security,Fairchild AFB,Spokane,Spokane Regional Clean Air Agency,13693,0,16261,0,12683,0,14053,0,13587,0,12823,0
Frederickson Power LP - Tacoma,Power Plants,Natural Gas Turbine Plants,Tacoma,Pierce,Puget Sound Clean Air Agency,139140,0,328068,0,271639,0,496752,0,330385,0,352422,0
Frito Lay - Vancouver,Food Production,Other Food Products,Vancouver,Clark,Southwest Clean Air Agency,14802,0,15212,0,16325,0,15923,0,16373,0,17206,0
Gas Transmission Northwest Compressor Station 6 - Rosalia,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Rosalia,Whitman,Ecology: Eastern Regional Office,75509,0,86778,0,75084,0,84805,0,112620,0,107045,0
Gas Transmission Northwest Compressor Station 7 - Starbuck,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Starbuck,Columbia,Ecology: Eastern Regional Office,,,,,,,,,19809,0,41961,0
Gas Transmission Northwest Compressor Station 8 - Wallula,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Wallula,Walla Walla,Ecology: Eastern Regional Office,88029,0,100354,0,81465,0,111325,0,120375,0,161511,0
Georgia-Pacific Consumer Products LLC - Camas,Pulp and Paper,Kraft Mills,Camas,Clark,Ecology: Industrial Section,751079,579056,702559,535823,658085,488880,664163,502054,600118,420749,574546,386972
Georgia-Pacific Gypsum LLC - Tacoma,Manufacturing,Gypsum Manufacturing,Tacoma,Pierce,Puget Sound Clean Air Agency,42750,0,45053,0,45663,0,46906,0,48825,0,46857,0
Goodrich Spokane Landing Systems (UTC Aerospace Systems) - Spokane,Manufacturing,Transportation,Spokane,Spokane,Spokane Regional Clean Air Agency,35476,0,34440,0,41089,0,42844,0,45107,0,44750,0
Grant County Landfill 1 - Ephrata,Waste,Municipal Landfills,Ephrata,Grant,Ecology: Eastern Regional Office,36858,0,38883,0,38613,0,40606,0,42711,0,44881,0
Graymont Western US. Inc. - Tacoma,Minerals,Lime Manufacturing,Tacoma,Pierce,Puget Sound Clean Air Agency,86850,0,92862,0,60625,0,76402,0,42728,0,23,0
Grays Harbor Energy Center - Elma,Power Plants,Natural Gas Turbine Plants,Elma,Grays Harbor,EFSEC,60590,0,579561,0,650571,0,1170621,0,1081729,0,1107991,0
Great Western Malt - Vancouver,Food Production,Other Food Products,Vancouver,Clark,Southwest Clean Air Agency,19560,0,18365,0,18814,0,18273,0,17085,0,17689,0
Guy Bennett Lumber Company - Clarkston,Wood Products,Lumber Mills,Clarkston,Whitman,Ecology: Eastern Regional Office,,,,,11813,11657,20455,20185,21698,21411,20024,19760
H.W. Hill Landfill Gas Power Plant - Roosevelt,Power Plants,"Other Power, Heating, or Cooling Plants",Roosevelt,Klickitat,Ecology: Central Regional Office,84423,83991,89278,88822,86626,86183,80421,80010,75654,75267,92771,92297
Hampton Lumber Mills Washington Inc. - Darrington,Wood Products,Lumber Mills,Darrington,Snohomish,Puget Sound Clean Air Agency,81603,79856,96513,95241,93894,92656,87598,86443,94826,93577,87331,86180
Hampton Lumber Mills Washington Inc. - Morton,Wood Products,Lumber Mills,Morton,Lewis,Southwest Clean Air Agency,36379,35600,27743,27377,28827,28447,31789,31370,30741,30336,30379,29974
Hampton Lumber Mills Washington Inc. - Randle,Wood Products,Lumber Mills,Randle,Lewis,Southwest Clean Air Agency,50381,49302,52575,51882,56286,55544,54461,53743,63442,62606,64712,63859
Horn Rapids Sanitary Landfill - Richland,Waste,Municipal Landfills,Richland,Benton,Benton Clean Air Agency,20350,0,28387,0,25582,0,26870,0,26021,0,18036,0
"Horse Heaven Cattle Feeders, Inc. - Sunnyside",Food Production,Cattle Feedlots,Sunnyside,Yakima,Yakima Regional Clean Air Agency,16999,0,9182,0,8463,0,11142,0,10949,0,11439,0
Imerys Minerals Quincy Plant - Quincy,Minerals,Other Minerals,Quincy,Grant,Ecology: Eastern Regional Office,22288,0,22556,0,21865,0,19541,0,18201,0,21395,0
Inland Empire Paper Company - Spokane,Pulp and Paper,TMP Mills,Spokane,Spokane,Spokane Regional Clean Air Agency,36152,17985,28038,18131,27841,17801,29097,17730,29252,17803,28859,17620
Interfor US Inc - Tacoma,Wood Products,Lumber Mills,Tacoma,Pierce,Puget Sound Clean Air Agency,12269,0,13395,0,16287,0,,,,,,
"Interfor US, Inc. - Forks",Wood Products,Lumber Mills,Forks,Clallam,Olympic Region Clean Air Agency,25268,24727,27296,26712,13318,13142,,,,,,
"Interfor US, Inc. - Port Angeles",Wood Products,Lumber Mills,Port Angeles,Clallam,Olympic Region Clean Air Agency,35950,35181,41397,40851,45263,44666,42807,42243,43768,43191,40810,40272
J.R. Simplot Company - Moses Lake,Food Production,Potato Products,Moses Lake,Grant,Ecology: Eastern Regional Office,45225,4537,45468,3459,41379,3604,44568,3636,35041,3366,40219,3144
J.R. Simplot Company - Othello,Food Production,Potato Products,Othello,Adams,Ecology: Eastern Regional Office,93771,0,87106,0,87301,0,87686,0,93712,0,95215,0
"Kaiser Aluminum Washington, LLC (Trentwood Works) - Spokane Valley",Metals,Other Metals,Spokane Valley,Spokane,Spokane Regional Clean Air Agency,108364,0,110966,0,114924,0,117856,0,122424,0,126365,0
Kettle Falls Generating Station - Kettle Falls,Power Plants,"Other Power, Heating, or Cooling Plants",Kettle Falls,Stevens,Ecology: Eastern Regional Office,279129,264318,424907,407568,377503,361824,441598,424990,481711,464930,425847,408477
Kimberly-Clark Corporation - Everett,Pulp and Paper,Sulfite Mills,Everett,Snohomish,Ecology: Industrial Section,26746,0,,,,,,,,,,
King County Solid Waste Cedar Hills Landfill - Maple Valley,Waste,Municipal Landfills,Maple Valley,King,Puget Sound Clean Air Agency,99258,0,65974,0,69056,0,74823,0,77624,0,72848,0
"Lamb Weston, Inc. Pasco - Pasco",Food Production,Potato Products,Pasco,Franklin,Ecology: Eastern Regional Office,48326,0,49844,0,47241,0,48162,0,42188,0,50961,0
"Lamb Weston, Inc. Richland - Richland",Food Production,Potato Products,Richland,Benton,Benton Clean Air Agency,34603,0,34225,0,34551,0,36252,0,35966,0,50410,1794
Lamb Weston/BSW - Warden,Food Production,Potato Products,Warden,Grant,Ecology: Eastern Regional Office,17141,0,18227,0,17384,0,16271,0,18099,0,18987,0
Land Recovery Landfill Industrial - Graham,Waste,Municipal Landfills,Graham,Pierce,Puget Sound Clean Air Agency,4329,0,49567,0,57749,0,83094,0,115122,0,132924,0
Linde Gas North America LLC - Anacortes,Chemicals,Hydrogen Production,Anacortes,Skagit,Northwest Clean Air Agency,,,41885,0,53751,0,59516,0,55127,0,36176,0
Linear Technology  - Camas,Manufacturing,Electronics Manufacturing,Camas,Clark,Southwest Clean Air Agency,18086,0,21859,0,14576,0,33622,0,38569,0,22181,0
"Longview Fibre Paper and Packaging, Inc/KapStone Kraft - Longview",Pulp and Paper,Kraft Mills,Longview,Cowlitz,Ecology: Industrial Section,1672806,1451782,1730462,1536389,1775644,1628365,1708673,1565833,1662744,1499904,1647571,1461926
McCain Foods - Othello,Food Production,Potato Products,Othello,Adams,Ecology: Eastern Regional Office,107911,0,89215,0,95228,0,77566,0,67668,0,63045,0
McKinley Paper Co. - Washington Mill - Port Angeles,Pulp and Paper,TMP Mills,Port Angeles,Clallam,Olympic Region Clean Air Agency,117631,109231,121356,112469,148223,139332,223631,214771,198142,189143,63532,58436
Michelsen Packaging - Yakima,Pulp and Paper,Other Pulp and Paper,Yakima,Yakima,Yakima Regional Clean Air Agency,11261,0,9810,0,10601,0,9296,0,8817,0,9847,0
Naval Air Station Whidbey Island - Oak Harbor,Government,National Security,Oak Harbor,Island,Northwest Clean Air Agency,18597,0,12193,0,11348,0,13388,0,13575,0,15639,0
Naval Base Kitsap - Bremerton,Government,National Security,Bremerton,Kitsap,Puget Sound Clean Air Agency,49575,0,46551,0,45961,0,42287,0,43755,0,46625,0
Naval Base Kitsap Bangor - Silverdale,Government,National Security,Silverdale,Kitsap,Puget Sound Clean Air Agency,24063,0,23317,0,20940,0,20166,0,20109,0,21860,0
Nippon Dynawave - Longview,Pulp and Paper,Kraft Mills,Longview,Cowlitz,Ecology: Industrial Section,1681296,1296860,1552924,1193366,1584157,1183045,1502988,1143229,1560766,1219693,1532292,1218093
"North Pacific Paper Company, LLC - Longview",Pulp and Paper,TMP Mills,Longview,Cowlitz,Southwest Clean Air Agency,,,,,,,,,37298,0,34365,0
Northwest Hardwoods Inc. - Centralia,Wood Products,Lumber Mills,Centralia,Lewis,Southwest Clean Air Agency,13136,7186,12243,5693,15486,14061,13572,13448,7212,7122,12379,9228
Northwest Hardwoods Inc. - Longview,Wood Products,Lumber Mills,Longview,Cowlitz,Southwest Clean Air Agency,13571,7926,14573,9102,14157,12905,16772,16619,8237,8135,12266,5159
Northwest Hardwoods Inc. - Mount Vernon,Wood Products,Lumber Mills,Mount Vernon,Skagit,Northwest Clean Air Agency,12633,8698,12937,9075,12739,8800,11648,7714,10017,6055,10531,7441
Northwest Pipeline C/S - Chehalis,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Chehalis,Lewis,Southwest Clean Air Agency,13030,0,8637,0,6521,0,29670,0,27923,0,17894,0
