Source,Sector,Subsector,City,County,Local Air Authority,2012 total emissions (MTCO2e),2012 biogenic carbon dioxide (MTCO2e),2013 total emissions (MTCO2e),2013 biogenic carbon dioxide (MTCO2e),2014 total emissions (MTCO2e),2014 biogenic carbon dioxide (MTCO2e),2015 total emissions (MTCO2e),2015 biogenic carbon dioxide (MTCO2e),2016 total emissions (MTCO2e),2016 biogenic carbon dioxide (MTCO2e),2017 total emissions (MTCO2e),2017 biogenic carbon dioxide (MTCO2e)
Northwest Pipeline C/S - Goldendale,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Goldendale,Klickitat,Ecology: Central Regional Office,27670,0,35893,0,21139,0,12873,0,20352,0,19062,0
Northwest Pipeline C/S - Mount Vernon,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Mount Vernon,Skagit,Northwest Clean Air Agency,29203,0,27886,0,48020,0,65776,0,69093,0,62345,0
Northwest Pipeline C/S - Snohomish,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Snohomish,Snohomish,Puget Sound Clean Air Agency,31457,0,33173,0,38507,0,66543,0,62759,0,51798,0
Northwest Pipeline C/S - Sumas,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Sumas,Whatcom,Northwest Clean Air Agency,70801,0,76728,0,82830,0,109422,0,109639,0,96857,0
Northwest Pipeline C/S - Sumner,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Sumner,Pierce,Puget Sound Clean Air Agency,18379,0,19881,0,28561,0,50469,0,46614,0,37486,0
Northwest Pipeline C/S - Washougal,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Washougal,Clark,Southwest Clean Air Agency,21035,0,25393,0,11764,0,15534,0,15702,0,14951,0
Northwest Pipeline Roosevelt C/S - Bickleton,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Bickleton,Klickitat,Ecology: Central Regional Office,21802,0,28675,0,10856,0,13756,0,9799,0,12488,0
Northwest Pipeline Willard C/S - Cook,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,Cook,Skamania,Southwest Clean Air Agency,19671,0,27866,0,9442,0,12443,0,7520,0,9287,0
"Nucor Steel Seattle, Inc, - Seattle",Metals,Iron and Steel Production,Seattle,King,Puget Sound Clean Air Agency,124468,0,128708,0,166109,0,115173,0,97810,0,168980,0
Okanogan County Central Landfill - Okanogan,Waste,Municipal Landfills,Okanogan,Okanogan,Ecology: Central Regional Office,,,,,,,,,,,13567,0
Owens-Brockway Glass Container Inc Plant #02 - Kalama,Minerals,Glass Production,Kalama,Cowlitz,Southwest Clean Air Agency,,,,,,,22223,0,23284,0,23955,0
PacifiCorp Energy - Chehalis Generating Facility - Chehalis,Power Plants,Natural Gas Turbine Plants,Chehalis,Lewis,EFSEC,371646,0,678982,0,1062012,0,445152,0,591615,0,727165,0
Phillips 66 Ferndale Refinery - Ferndale,Refineries,Petroleum Refineries,Ferndale,Whatcom,Northwest Clean Air Agency,800100,0,769015,0,765906,0,747276,0,767043,0,748775,0
Ponderay Newsprint Company - Usk,Pulp and Paper,TMP Mills,Usk,Pend Oreille,Ecology: Eastern Regional Office,51816,49551,50424,48181,53646,51117,44680,41661,46201,42235,44532,40551
Port Townsend Paper Corporation - Port Townsend,Pulp and Paper,Kraft Mills,Port Townsend,Jefferson,Ecology: Industrial Section,614401,523000,555704,478000,562963,501477,572693,503134,489961,422794,601256,547590
Puget Sound Energy - Encogen Generating Station - Bellingham,Power Plants,Natural Gas Turbine Plants,Bellingham,Whatcom,Northwest Clean Air Agency,51680,0,132778,0,105650,0,143119,0,103713,0,98352,0
Puget Sound Energy - Ferndale Generating Station - Ferndale,Power Plants,Natural Gas Turbine Plants,Ferndale,Whatcom,Northwest Clean Air Agency,14719,0,395315,0,333194,0,405726,0,354145,0,350887,0
Puget Sound Energy - Frederickson Generating Station - Tacoma,Power Plants,Natural Gas Turbine Plants,Tacoma,Pierce,Puget Sound Clean Air Agency,30729,0,34538,0,24413,0,17052,0,30296,0,44365,0
Puget Sound Energy - Fredonia Generating Station - Mount Vernon,Power Plants,Natural Gas Turbine Plants,Mount Vernon,Skagit,Northwest Clean Air Agency,28514,0,82399,0,52555,0,115727,0,163716,0,97134,0
Puget Sound Energy - Goldendale Generating Station - Goldendale,Power Plants,Natural Gas Turbine Plants,Goldendale,Klickitat,Ecology: Central Regional Office,325690,0,544866,0,387312,0,551705,0,385284,0,415075,0
Puget Sound Energy - Mint Farm Generating Station - Longview,Power Plants,Natural Gas Turbine Plants,Longview,Cowlitz,Southwest Clean Air Agency,433875,0,633493,0,508640,0,685789,0,433451,0,356270,0
Puget Sound Energy - Sumas Generating Station - Sumas,Power Plants,Natural Gas Turbine Plants,Sumas,Whatcom,Northwest Clean Air Agency,106647,0,250238,0,209202,0,282703,0,192574,0,125472,0
Puget Sound Energy - Whitehorn Generating Station - Blaine,Power Plants,Natural Gas Turbine Plants,Blaine,Whatcom,Northwest Clean Air Agency,27310,0,28669,0,29472,0,37884,0,44950,0,67424,0
Puget Sound Energy LDC - statewide,Petroleum and Natural Gas Systems,Natural Gas Local Distribution Companies,Bellevue,King,Puget Sound Clean Air Agency,61475,0,61069,0,60382,0,58610,0,58711,0,60615,0
"Rainier Veneer, Inc. - Spanaway",Wood Products,Engineered Wood,Spanaway,Pierce,Puget Sound Clean Air Agency,16320,15151,19279,18088,19578,18728,17378,16036,17294,15416,18569,16721
REC Silicon - Moses Lake,Metals,Other Metals,Moses Lake,Grant,Ecology: Eastern Regional Office,150819,0,140681,0,142533,0,114372,0,70588,0,61884,0
REG Grays Harbor LLC - Hoquiam,Chemicals,Other Chemicals,Hoquiam,Grays Harbor,Olympic Region Clean Air Agency,,,11058,0,11832,0,13806,0,18051,0,17588,0
River Road Generating Plant - Vancouver,Power Plants,Natural Gas Turbine Plants,Vancouver,Clark,Southwest Clean Air Agency,327201,0,668345,0,553919,0,708077,0,569033,0,495761,0
Roosevelt Regional Landfill - Roosevelt,Waste,Municipal Landfills,Roosevelt,Klickitat,Ecology: Central Regional Office,270943,0,282981,0,243090,0,248507,0,196768,0,208590,0
SDS Lumber Company - Bingen,Wood Products,Lumber Mills,Bingen,Klickitat,Ecology: Central Regional Office,89927,87886,106615,105116,110009,108451,111216,109648,105113,103591,33663,32875
Seattle-Tacoma International Airport - Seattle,Government,Other Government,Seattle,King,Puget Sound Clean Air Agency,14272,0,16308,0,15754,0,13660,0,13890,0,14791,0
"SEH America, Inc - Vancouver",Manufacturing,Electronics Manufacturing,Vancouver,Clark,Southwest Clean Air Agency,12150,0,13852,0,10788,0,9615,0,8598,0,9859,0
SGL Composites  LLC - Moses Lake,Manufacturing,Transportation,Moses Lake,Grant,Ecology: Eastern Regional Office,,,,,,,12338,0,6836,0,5824,0
Shell Puget Sound Refinery - Anacortes,Refineries,Petroleum Refineries,Anacortes,Skagit,Northwest Clean Air Agency,2105542,0,2003779,0,1805933,0,1946151,0,1980471,0,1902427,0
Sierra Pacific Industries - Aberdeen,Wood Products,Lumber Mills,Aberdeen,Grays Harbor,Olympic Region Clean Air Agency,241202,234001,246845,240941,253642,250021,249544,245941,220243,215642,246387,242554
Sierra Pacific Industries - Burlington Division - Mount Vernon,Wood Products,Lumber Mills,Mount Vernon,Skagit,Northwest Clean Air Agency,310931,302186,300240,291480,279566,272006,307168,301371,307452,301493,290046,282314
Sierra Pacific Industries - Centralia,Wood Products,Lumber Mills,Centralia,Lewis,Southwest Clean Air Agency,37758,36951,42672,41758,45935,45330,40254,39724,42540,41979,44147,43565
Sierra Pacific Industries - Shelton,Wood Products,Lumber Mills,Shelton,Mason,Olympic Region Clean Air Agency,86196,83660,112322,103334,66658,64616,41324,40641,13896,13172,33615,32884
Simplot Feeders LTD. - Burbank,Food Production,Cattle Feedlots,Burbank,Walla Walla,Ecology: Eastern Regional Office,29167,0,26027,0,25867,0,29065,0,23349,0,28791,0
"Solvay Chemicals, Inc. - Longview",Chemicals,Hydrogen Production,Longview,Cowlitz,Southwest Clean Air Agency,47983,0,47279,0,46953,0,44254,0,41712,0,40706,0
Sonoco Products Company - Sumner,Pulp and Paper,Other Pulp and Paper,Sumner,Pierce,Puget Sound Clean Air Agency,10342,0,10384,0,10814,0,11464,0,13941,0,11361,0
Spectrum Glass Company - Woodinville,Minerals,Glass Production,Woodinville,King,Puget Sound Clean Air Agency,12025,0,12088,0,11739,0,10750,0,9327,0,122,0
Spokane Waste to Energy Facility - Spokane,Waste,Solid Waste Combustion,Spokane,Spokane,Spokane Regional Clean Air Agency,249248,146284,244932,140268,244283,138478,226238,121724,238603,136713,234104,140810
Star Forge LLC dba Jorgensen Forge - Tukwila,Metals,Iron and Steel Production,Tukwila,King,Puget Sound Clean Air Agency,20917,0,16442,0,13850,0,5321,0,6820,0,8739,0
Starbucks Kent Flexible Plant - Kent,Food Production,Other Food Products,Kent,King,Puget Sound Clean Air Agency,,,,,,,13542,0,14382,0,14186,0
Terrace Heights Landfill - Yakima,Waste,Municipal Landfills,Yakima,Yakima,Yakima Regional Clean Air Agency,102488,0,104727,0,107008,0,109385,0,111851,0,114513,0
Tesoro Refining & Marketing Company LLC - Anacortes,Refineries,Petroleum Refineries,Anacortes,Skagit,Northwest Clean Air Agency,1272523,0,1170238,0,1333624,0,1280696,0,1350774,0,1350080,0
The Boeing Company - Auburn Site - Auburn,Manufacturing,Transportation,Auburn,King,Puget Sound Clean Air Agency,38932,0,38558,0,36691,0,36058,0,36033,0,38096,0
The Boeing Company - Renton,Manufacturing,Transportation,Renton,King,Puget Sound Clean Air Agency,17868,0,19419,0,18512,0,17191,0,17578,0,20112,0
The Boeing Company: Boeing Plant 2 - Seattle,Manufacturing,Transportation,Seattle,King,Puget Sound Clean Air Agency,23481,0,24004,0,23052,0,21499,0,20967,0,24064,0
The Boeing Company: DC/MFC - Tukwila,Manufacturing,Transportation,Tukwila,King,Puget Sound Clean Air Agency,15766,0,15665,0,15276,0,15614,0,14859,0,15437,0
TransAlta Centralia Generation LLC - Centralia,Power Plants,Coal Plants,Centralia,Lewis,Southwest Clean Air Agency,4154743,0,7547845,0,7447081,0,5665101,0,5094331,0,6002805,0
"Tyson Fresh Meats, Inc. - Wallula",Food Production,Meat Products,Wallula,Walla Walla,Ecology: Eastern Regional Office,52155,0,65305,0,77161,0,74580,0,88363,0,110198,0
U.S. Department of Energy Hanford Site - Richland,Government,Other Government,Richland,Benton,Ecology: NWP,14865,0,14615,0,15792,0,15494,0,14174,0,14744,0
U.S. Oil & Refining Co. - Tacoma,Refineries,Petroleum Refineries,Tacoma,Pierce,Puget Sound Clean Air Agency,165457,0,169124,0,171612,0,128434,0,135324,0,133427,0
University of Washington Seattle Campus - Seattle,Government,Education,Seattle,King,Puget Sound Clean Air Agency,83585,0,90339,0,82134,0,82430,0,87171,0,94113,0
US Army Joint Base Lewis-McChord - Pierce Co.,Government,National Security,Joint Base Lewis-McChord,Pierce,Puget Sound Clean Air Agency,86478,0,83806,0,83587,0,78742,0,75889,0,78440,0
"Vaagen Bros. Lumber, Inc. - Colville",Wood Products,Lumber Mills,Colville,Stevens,Ecology: Eastern Regional Office,44695,43738,47081,46460,49542,48889,44422,43836,41269,40723,49235,48586
WaferTech LLC - Camas,Manufacturing,Electronics Manufacturing,Camas,Clark,Southwest Clean Air Agency,139460,0,140759,115,189929,23,172434,0,156445,0,112737,0
Washington State University - Pullman,Government,Education,Pullman,Whitman,Ecology: Eastern Regional Office,56680,0,60798,0,59384,0,57309,0,58136,0,65446,0
Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,Waste,Municipal Landfills,East Wenatchee,Douglas,Ecology: Central Regional Office,36141,0,31854,0,32740,0,31208,0,30653,0,27951,0
"WestRock CP, LLC - Tacoma",Pulp and Paper,Kraft Mills,Tacoma,Pierce,Ecology: Industrial Section,1082809,940615,1039284,925083,1173531,1059608,1135442,1011954,1134873,1011165,1124426,1000676
Weyerhaeuser Raymond Lumber - Raymond,Wood Products,Lumber Mills,Raymond,Pacific,Olympic Region Clean Air Agency,45768,44790,47339,46369,48445,47806,46229,45632,46747,46747,48561,47921
Albina Fuel Co,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,38837,1272,38462,0,32794,0,12749,13,,,,
Ascent Aviation Group Inc,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,18223,0,15728,0,44724,0,66762,0,66269,0,45678,0
"Associated Petroleum Products, Inc.",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,1003689,0,1054993,36292,1325248,45274,1686102,58808,1990731,65716,2330279,76484
Avfuel Corporation,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,41989,0,67999,0,83459,0,75236,0,32347,0,103100,0
BP West Coast Products LLC,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,7291311,0,6053769,0,5866602,0,6092051,0,5544958,0,4814803,0
Chevron U.S.A. Inc.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,2921033,180260,3096698,190620,3154826,193502,3093693,190217,3079994,190121,3028590,187837
CHS INC.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,618830,29251,613851,9449,691788,37979,705927,0,713406,0,707879,0
CityServiceValcon LLC,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,174415,394,325002,15275,358213,17373,384845,19040,396231,17935,396100,1905
Connell Oil Inc,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,202238,3850,,,,,,,,,,
Elbow River Marketing Canada Ltd.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,,,,,,,,,,,12653,0
Elbow River Marketing USA Ltd.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,,,,,,,,,,,22543,0
EPIC Aviation LLC,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,,,,,,,,,,,59046,0
Equilon Enterprises LLC dba Shell Oil Products US,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,3115901,163141,3566781,0,3813545,0,4523704,0,5292512,0,5985748,0
ExxonMobil Oil Corporation,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,789950,47558,963246,61463,859726,54950,903301,58167,831233,53419,867077,55933
"Hermes Consolidated, LLC dba Wyoming Refining Company",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,25685,1714,7361,491,,,,,,,,
HollyFrontier Refining & Marketing LLC,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,,,10747,742,522,0,116,0,,,,
"IPC (USA), Inc.",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,198273,0,321387,0,395591,0,33803,0,14772,14,,
PetroCard Inc.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,,,,,,,529844,0,191708,7558,1066990,34044
Pettit Oil Company,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,697411,34092,,,,,,,,,,
Phillips 66 Company,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,4416054,218663,4941002,268520,5276097,290281,5252409,285529,4761013,266360,3907576,225513
"REG Marketing & Logistics GRP, LLC",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,,,,,,,,,,,19781,19759
"RPMG, Inc.",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,452188,452188,371271,371271,338028,338028,401017,401017,448981,448981,97522,97522
"SEI Fuel Services, Inc.",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,381994,25484,358202,23907,396729,26479,312704,20572,346741,20812,316171,20344
Sinclair Oil Corporation,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,15653,0,21056,0,57314,0,89794,0,122139,0,163446,0
Southern Counties Oil Co Ltd,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,111922,5812,119268,6290,96845,4022,106342,2231,97613,3327,68529,1554
Targa Sound Terminal,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,81445,27441,19092,7800,19757,6378,14436,8114,17924,8021,14527,3411
Tesoro Refining & Marketing Company LLC,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,6158377,0,5740456,0,5713367,0,5604007,266252,5228903,273546,5081912,273012
The Boeing Company,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,107661,0,126519,0,129491,0,118525,0,120830,0,129232,0
U.S. Oil & Refining Co.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,1159448,0,1175482,0,1310797,0,1292825,0,1288944,0,1177990,0
United Parcel Service Co,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,62859,0,47767,0,50987,0,50052,0,56975,0,62975,0
"UPS Fuel Services, Inc.",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,31398,0,31599,0,32640,0,32845,0,33450,0,34518,0
Valero Marketing and Supply Company,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,162579,10502,126614,8077,111391,7758,110012,6829,33485,2205,27291,1797
Vitol Inc.,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,725057,42882,466188,27546,14658,921,12307,788,1551,104,98,7
Western Petroleum Company,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,63500,457,19420,685,21216,463,11132,48,19449,478,12906,239
Wilson Oil Inc,Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,1232072,50925,1197669,46854,1193047,47740,1157609,46220,1207292,49518,1251997,51446
"World Fuel Services, Inc.",Transportation Fuel Supplier,Transportation Fuel Supplier,NA,NA,NA,262127,4796,235658,5443,242219,5476,326040,5479,401673,5634,314725,3016
